Input,Target
Martin se paseó hasta la casa de Lawrence. Son 12 millas desde la casa de Martin hasta la casa de Lawrence. A Martin le llevó 6 horas llegar allí. ¿A qué velocidad fue Martin?,X=(12.0/6.0)
La esccuela esta planeando un dia de campo. Hay 28 estudiantes y 7 puestos en cada autobus. ¿Cuantos autobuses se necesitan para dia de campo?,X=(28.0/7.0)
"hay 36 bananas in en la coleccion de bananas de Diane. Si las bananas son organizadas en grupos de 6, ¿Cuan grande es cada grupo?",X=(36.0/6.0)
Si Rose se paseó durante 4 horas a 2 millas por hora. ¿Hasta dónde llegó Rose?,X=(4.0*2.0)
La familia Sumata se tomó 5 días de vacaciones en coche. Cada día recorrieron 250 millas. ¿Cuántos kilómetros en total recorrieron?,X=(5.0*250.0)
Christopher caminó 5 millas a 4 millas por hora. ¿Cuánto tiempo paseó Christopher?,X=(5.0/4.0)
Wayne recoge 9 bloques. El padre de Wayne le da a Wayne 6 más. ¿Cuántos bloques tiene Wayne?,X=(9.0+6.0)
Lucy fue al supermercado. Compró 12 paquetes de galletas y 16 paquetes de fideos. ¿Cuántos paquetes de comida compró en total?,X=(12.0+16.0)
"La Sra. Hilt necesita compartir 3,75 dólares a partes iguales entre 3 personas en total. ¿Cuánto dinero recibirá cada persona?",X=(3.75/3.0)
"La Sra. Hilt miró el odómetro de su coche antes de un viaje. El odómetro mostraba que había viajado 212.3 millas. Cuando se detuvo a almorzar, el odómetro indicaba 372,0. ¿Cuántas millas había viajado?",X=(372.0-212.3)
Janet tiene 57 manzanas. Ella en cuentra otras 95. ¿Cuantas manzanas tiene Janet en total?,X=(57.0+95.0)
"Hay 35 tapas de botellas en la collecion de tapas de botellas de Beberly. Si las tapas de botellas son organizadas en 7 grupos, ¿Cual es el tamaño de cada grupo?",X=(35.0/7.0)
 Una caja de cereales contiene 18 tazas de cereales. Cada porción es de 2 tazas. ¿Cuántas porciones hay en la caja entera?,X=(18.0/2.0)
Hay 86 bloques. Se añaden 9 bloques más. ¿Cuántos hay en total?,X=(86.0+9.0)
" El profesor de Shelby da estrellas doradas por su gran trabajo de matemáticas. Ayer, Shelby ganó 4 estrellas doradas. Hoy, ganó 3 más. ¿Cuántas estrellas doradas ganó Shelby en total?",X=(4.0+3.0)
"219 personas van al zoológico, y hay 3 autobuses para llevar a la gente. ¿Cuántos irán en cada autobús si el mismo número va en cada uno y toda la gente va al zoológico?",X=(219.0/3.0)
Camino una milla cada 15 minutos. Caminé 3 millas. ¿Cuántos minutos me llevó?,X=(15.0*3.0)
Iesha tiene 344 libros. 136 son sobre la escuela y el resto sobre deportes. ¿Cuántos libros sobre deportes tiene Iesha?,X=(344.0-136.0)
"Caminé 2 millas en 1 hora para el Relevo por la Vida. Si mantengo este ritmo durante las 8 horas que camino, ¿cuántas millas en total caminaré?",X=(2.0*8.0)
Clarence tiene 99 tickets. El le da 7 a Eugene. ¿Cuantos tickets tendra Clarence?,X=(99.0-7.0)
Anthony tiene 9 lápices. Kathryn le da a Anthony 56 mas. ¿Cuántos lápices Anthony tiene en total?,X=(9.0+56.0)
"Si hay 7 huevos en una caja y Daniel pone 4 huevos más dentro, ¿cuántos huevos hay en la caja?",X=(7.0+4.0)
Melissa anotó 120 puntos en cada juego. ¿Cuántos puntos anotó en 10 juegos?,X=(120.0*10.0)
Kimberly fue a la tienda 3 veces el mes pasado. She compro 7 duraznos cada vez que fue a la tienda. ¿Cuantos duraznos compro Kimberly el mes pasado?,X=(3.0*7.0)
Adolfo hizo una torre con 35 bloques. Añadió algunos bloques más y ahora tiene 65 bloques. ¿Cuántos tuvo que añadir?,X=(65.0-35.0)
Hay 16 tapas de botellas en una caja. Marvin toma 6 tapas de. ¿Cuantas quedan?,X=(16.0-6.0)
22 chicos bajaron por el tobogán. 13 chicos más se fueron por el tobogán. ¿Cuántos chicos se fueron por el tobogán?,X=(22.0+13.0)
"Julian está escribiendo un cómic. Su historia tiene 143 fotogramas en total. Si quiere poner exactamente 11 marcos en cada página, ¿cuántas páginas tendría?",X=(143.0/11.0)
Jill invitó a 37 personas a su fiesta de cumpleaños. Cada uno de ellos se comió 8 trozos de pizza. ¿Cuántos trozos de pizza se comieron?,X=(37.0*8.0)
"Si hay 7 tapas de botella en una caja y Linda pone 7 tapas más dentro, ¿cuántas tapas hay en la caja?",X=(7.0+7.0)
La escuela esta planeando un dia de campo. hay 9 estudiantes y 3 puestos en el autobus. ¿Cuantos autobueses se necesitan para el dia de campo?,X=(9.0/3.0)
Rupert y Ronald se lucieron en su examen de matemáticas. Así que su madre les compró ayer un maravilloso trampolín. Ronald saltó 157 veces en el trampolín. Rupert saltó 86 veces más que Ronald. ¿Cuántas veces saltaron en total?,X=(157.0+86.0)
El coche de Bob 2019 alcanza los 10 kilómetros por galón. ¿Hasta dónde puede conducir con 10 galones de gasolina?,X=(10.0*10.0)
"Si Benjamin caminaba 14 millas a 2 millas por hora, ¿cuánto tiempo viajaba Benjamin?",X=(14.0/2.0)
Si Anne vagaba durante 3 horas a 2 millas por hora. ¿Hasta dónde llegó Anne?,X=(3.0*2.0)
Kelly tiene 121 juegos de Nintendo. ¿Cuántos necesita regalar para que le queden 22 juegos?,X=(121.0-22.0)
"Hay 7 estudiantes y 42 manzanas. si las manzanas son divididas igualmente entre los estudiantes, ¿Cuantas obtendra cada estudiante?",X=(42.0/7.0)
 Tienes 7 globos y tu amigo tiene 5 globos. ¿Cuántos globos más tienes que tu amigo?,X=(7.0-5.0)
Kate tiene 223 peniques. John tiene 388 peniques. ¿Cuántos centavos más tiene John?,X=(388.0-223.0)
Beth tiene 4 paquetes de lápices de colores. Cada paquete tiene 10 crayones. También tiene 6 crayones extra. ¿Cuántos crayones tiene Beth en total?,X=(4.0*10.0)
Martin tiene 8 caja de creyones. cada caja tiene 7 creyones. ¿Cunántos creyones tiene Martin?,X=(8.0*7.0)
Cody tiene 14 años. Su abuela tiene 6 veces más que él. ¿Cuántos años tiene la abuela de Cody?,X=(14.0*6.0)
Iesha tiene 58 libros. 19 son sobre la escuela y el resto sobre deportes. ¿Cuántos libros sobre deportes tiene Iesha?,X=(58.0-19.0)
José se paseó hasta la casa de Jane. Son 24 millas desde la casa de José hasta la casa de Jane. A José le llevó 12 horas llegar allí. ¿Qué tan rápido fue José?,X=(24.0/12.0)
Andrew pasó 3 días trabajando en su informe de ciencias. Trabajó durante 2 horas y media cada día. ¿Cuántas horas trabajó?,X=(3.0*2.5)
La mamá de Cindy horneó 41 galletas. El padre de Paul2019 hizo 38 galletas. Ambos las trajeron a la escuela para una fiesta. ¿Cuántas galletas tenían en total?,X=(41.0+38.0)
Megan tiene 19 conchas marinas. ¿Cuántas conchas más necesita encontrar para tener 25 conchas en su colección?,X=(25.0-19.0)
Martha esta invitando 4 amigos a su fiesta. Ella tiene 12 galletas. ¿Cuantas galletas obtendra cada amigo?,X=(12.0/4.0)
"La Sra. Heine está comprando regalos de San Valentín para sus dos perros. Si quiere comprarles 3 galletas de corazón cada uno, ¿cuántas galletas necesita comprar?",X=(2.0*3.0)
Megan tenía 217 marcadores. Robert le dio 109 marcadores más. ¿Cuántos marcadores tiene Megan en total?,X=(217.0+109.0)
La Sra. Wong tuvo 30 días de San Valentín. Ella le dio 8 tarjetas de San Valentín a sus hijos. ¿Cuántas le quedan?,X=(30.0-8.0)
Los estudiantes de tercer grado fueron a un concierto en 8 autobuses. Cada autobús llevaba 45 estudiantes. ¿Cuántos estudiantes fueron al concierto?,X=(8.0*45.0)
¿Cuántas galletas tendrías si tuvieras 37 bolsas de galletas con 19 galletas en cada bolsa?,X=(37.0*19.0)
"Hay 36 bananas En la coleccion de bananas de Diana. Si son organizadas en grupos de 6, ¿Cuan grande es cada grupo?",X=(36.0/6.0)
Un arenero tiene 312 centímetros de largo y 146 centímetros de ancho. ¿Cuántos centímetros cuadrados de tierra cubre el arenero?,X=(312.0*146.0)
Aaron comienza con 81 borradores. El le da 34 a Doris. ¿Con cuantos borradores termina Aaron?,X=(81.0-34.0)
"Si Harold dividió 15 manzanas entre 3 personas de su clase y guardó las sobras, ¿cuántas manzanas recibió cada compañero de clase?",X=(15.0/3.0)
Hayley tenía 25 albóndigas en su plato. Kirsten robó algunas de sus albóndigas. Ahora tiene 11 albóndigas en su plato. ¿Cuántas albóndigas robó Kirsten?,X=(25.0-11.0)
Lansing tiene 25 escuelas primarias. Hay 247 estudiantes en cada escuela. ¿Cuántos estudiantes de primaria hay en total en Lansing?,X=(25.0*247.0)
"Si Teresa corría 25 kilómetros a 5 kilómetros por hora, ¿cuánto tiempo corría Teresa?",X=(25.0/5.0)
Albert tiene dos serpientes. La serpiente de jardín mide 10 pulgadas de largo. La boa constrictora es 7 veces más larga que la serpiente de jardín. ¿Cuánto mide la boa constrictora?,X=(10.0*7.0)
Hay 22 naranjas en una caja. Paula toma 7 naranja. ¿Cuantas quedan?,X=(22.0-7.0)
"Tengo 224 centavos para comprar dulces. Si cada caramelo a granel cuesta 8 centavos, ¿cuántas pastillas de goma puedo comprar?",X=(224.0/8.0)
"Michael tiene 16 guardados en cajas. Si hay 8 cajas, ¿Cuantos bloques debe haber en cada caja?",X=(16.0/8.0)
La Sra. Hilt tenía 15 centavos. Compró un lápiz por 11 centavos. ¿Cuánto dinero le quedaba?,X=(15.0-11.0)
Lukas tiene un promedio de 12 puntos por juego en el baloncesto. ¿Cuántos puntos anotaría en 5 partidos?,X=(12.0*5.0)
Lucy tiene 212 peces. ¿Cuántos peces más necesita comprar para tener 280 peces?,X=(280.0-212.0)
"Las camisetas blancas se pueden comprar en paquetes de 6. Si mamá compra 71 paquetes, ¿cuántas camisetas blancas tendrá?",X=(6.0*71.0)
Harry esta invitando 3 amigos a una fiesta. El tiene 12 galletas. ¿Cuantas galletas obtendra cada amigo?,X=(12.0/3.0)
La Sra. Hilt midió la distancia desde su escritorio hasta la fuente de agua. Era de 30 pies. ¿Cuántos pies caminará la Sra. Hilt en sus viajes a la fuente si va a la fuente de agua 4 veces hoy?,X=(30.0*4.0)
Eric quiere separar su coleccion de duraznos en 8 grupos. Eric tiene 64 duraznos. ¿Cuantos grupos sera creados?,X=(64.0/8.0)
Isabel compró 900 pedazos de papel. Usó 156 trozos de papel. ¿Cuántos pedazos de papel le quedan?,X=(900.0-156.0)
"Si Charles caminaba 6 millas a 3 millas por hora, ¿cuánto tiempo viajaba?",X=(6.0/3.0)
La Sra. Hilt compró 6 perros calientes. Cada perrito caliente cuesta 50 centavos. ¿Cuánto dinero pagó por todos los perros calientes?,X=(6.0*50.0)
"Si Karen vendió 36 cajas de galletas, ¿cuántas cajas de 12 cajas recoge Karen de la madre de las galletas?",X=(36.0/12.0)
179 pájaros estaban sentados en un árbol. 38 pájaros más volaron hasta el árbol. ¿Cuántos pájaros había en total en el árbol?,X=(179.0+38.0)
Hay 4 ardillas en un árbol con 2 nueces. ¿Cuántas ardillas más hay que las nueces?,X=(4.0-2.0)
Nicholas empieza con 8 tapas de botella. Él obtiene 85 más de Catherine. ¿Con cuántas tapas de botella termina Nicholas?,X=(8.0+85.0)
Cada ticket cuesta $9.00. ¿Cuanto cuestan 4 tickets?,X=(9.0*4.0)
Zach anotó 42 puntos en el partido de fútbol. Ben anotó 21 puntos. ¿Cuántos puntos más anotó Zach?,X=(42.0-21.0)
Hay 2 manzanas en una pila en el escritorio. Cada manzana viene en un paquete de 7. Se añaden 4 manzanas a la pila. ¿Cuántas manzanas hay en la pila?,X=(2.0+4.0)
James cabalgó 80 millas a 16 millas por hora. ¿Cuánto tiempo cabalgó James?,X=(80.0/16.0)
Gloria tiene 9 cajas de entradas. Cada caja contiene 5 boletos y hay 10 cajas en un estuche. ¿Cuántos boletos tiene Gloria?,X=(9.0*5.0)
Jacqueline tiene 4 cajas de borradores. Cada caja contiene 10 borradores y hay 9 cajas en un estuche. ¿Cuántos borradores tiene Jacqueline?,X=(4.0*10.0)
Arthur horneó 115 panecillos. James horneó 12 veces más. ¿Cuántas magdalenas horneó James?,X=(115.0*12.0)
Nell colecciona tarjetas de béisbol. Tenía 304 tarjetas. Le dio algunas de sus tarjetas a Jeff y ahora le quedan 276. ¿Cuántas cartas le dio Nell a Jeff?,X=(304.0-276.0)
"Si Benjamin patinaba 80 kilómetros a 10 kilómetros por hora, ¿cuánto tiempo patinaba Benjamin?",X=(80.0/10.0)
Hay 40 niños y algunas niñas en el patio de recreo. Hay 117 niños en total. ¿Cuántas niñas hay en el patio de recreo?,X=(117.0-40.0)
"Quieres darle tus tarjetas de béisbol a tus 5 mejores amigos. Tienes 455 tarjetas de béisbol. ¿Cuántas recibiría cada uno, si las compartierais en partes iguales?",X=(455.0/5.0)
"Lori tiene 30 canicas. Si las comparte entre 5 amigos, ¿Cuantas canicas obtiene cada amigo?",X=(30.0/5.0)
"Después de una fiesta, sobran 0,625 del pastel. Esa noche, el hermano mayor se come 0.25 del pastel. ¿Cuánto sobra después de eso?",X=(0.625-0.25)
Lleva 7 minutos hornear una bandeja de galletas. ¿Cuánto tiempo llevará hornear 4 bandejas de galletas?,X=(7.0*4.0)
Hay 9 tapas de botella en cada caja. ¿Cuantas tapas de botellas hay en 6 cajas?,X=(9.0*6.0)
"Bonnie tiene 10 tickets. Si los comparte entre 2 amigos, ¿Cuantos tickets obtendra cada amigo?",X=(10.0/2.0)
Una puntuación perfecta es de 21 puntos. ¿Cuántos puntos tendrías después de 3 juegos perfectos seguidos?,X=(21.0*3.0)
William tiene 2 tapas de botellas. El compra 41 mas. ¿Cuantas tapas de botellas tndra William en total?,X=(2.0+41.0)
"John necesita 2,50 dólares. Tiene 0,75 dólares. ¿Cuánto dinero más necesita?",X=(2.5-0.75)
Jesse comienza 78 boligrafos. El le da 44 a Joshua. ¿Con cuantos lapices termina Jesse?,X=(78.0-44.0)
"Sarah tenía algunos camiones. Le dio 13 a Jeff, y ahora le quedan 38 camiones. ¿Con cuántos camiones tenía Sarah para empezar?",X=(13.0+38.0)
"Rosa tenía 67 flores. André le dio más flores. Ahora, Rosa tiene 90 flores. ¿Cuántas flores le dio Andre a Rosa?",X=(90.0-67.0)
Hay 261 peceras. Cada pecera tiene 23 peces. ¿Cuántos peces hay?,X=(261.0*23.0)
Steven quiere separar su coleccion de cartas en grupos de 6. Steven tiene 30 cartas. ¿Cuantos grupos sera creados?,X=(30.0/6.0)
"El cabello de Isabella tiene 18 pulgadas de largo. Si su pelo crece 4 pulgadas más, ¿cuán largo será?",X=(18.0+4.0)
Hay 97 borradores en una caja. Ernest tiene 17 borradores en una bolsa. Mark saca 97 borraradores de la caja. ¿Cuántos borradores quedan en la caja?,X=(97.0-97.0)
"Jesse tiene 21 bananas. Si las comparte entre 3 amigos, ¿Cuantas bananas obtendra cada amigo?",X=(21.0/3.0)
"Había 10 estudiantes en el autobús escolar. En la primera parada, 3 estudiantes se bajaron del autobús. ¿Cuántos estudiantes quedan en el autobús?",X=(10.0-3.0)
La Sra. Hilt tiene 50 centavos. Un lápiz cuesta 5 centavos. ¿Cuántos lápices puede comprar con el dinero que tiene?,X=(50.0/5.0)
Roger tiene 95 caramelos. El le da 3 a Stephanie. Cuantos caramelos tendra Roger?,X=(95.0-3.0)
Virginia comienza con 96 huevos. Amy se lleva 3. ¿Con cuantos huevos termina virginia?,X=(96.0-3.0)
Cada banana cuesta $5.00. ¿Cuanto cuentan 4 bananas?,X=(5.0*4.0)
Jeremy caminó 20 kilómetros a 2 kilómetros por hora. ¿Cuánto tiempo paseó Jeremy?,X=(20.0/2.0)
Robin tiene 9 paquetes de chicles. Hay 15 piezas en cada paquete. ¿Cuántos trozos de chicle tiene Robin?,X=(9.0*15.0)
"Rose tiene 9 manzanas y 12 gomas de borrar. Si comparte las manzanas entre 3 amigos, ¿cuántas manzanas recibe cada amigo?",X=(12.0-9.0)
Marlee tiene 12 invitados que vienen a su fiesta de Halloween. Cada mesa tendrá 3 invitados. ¿Cuántas mesas necesitará?,X=(12.0/3.0)
El payaso hizo estallar 47 globos. Luego hizo estallar 13 globos más. ¿Cuántos globos tiene el payaso ahora?,X=(47.0+13.0)
Kim tiene 4 primos. Quiere darle a cada primo 5 piezas de chicle. ¿Cuánto chicle necesitará?,X=(4.0*5.0)
Omar y Karen hicieron rollos de huevo para compartir en la comida del colegio. Omar hizo 219 rollos de huevo. Karen enrolló 229 rollos de huevo. ¿Cuál es el número total de rollos de huevo que Omar y Karen enrollaron?,X=(219.0+229.0)
"Louise tiene 42 naranjas guardadas en cajas. Si hay 7 cajas, ¿Cuantas naranjas debe haber en cada caja?",X=(42.0/7.0)
Josh tenía 142 lápices. Le dio 31 lápices a Dorothy. ¿Cuántos lápices le quedan a Josh?,X=(142.0-31.0)
Elisa tiene 37 dólares. ¿Cuántos dólares más tiene que ganar para tener 53 dólares?,X=(53.0-37.0)
Heather pesa 87 libras. Emily pesa 9 libras. Elizabeth pesa 8 libras. ¿Cuánto pesa Heather más que Emily?,X=(87.0-9.0)
Has recogido 7 grillos. ¿Cuántos grillos más necesitas recoger para tener 11 grillos?,X=(11.0-7.0)
Amanda tardó dos horas en llegar a la casa de Kimberly a 4 millas por hora. ¿A qué distancia está la casa de Amanda y la de Kimberly?,X=(2.0*4.0)
Arthur horneó 35 panecillos. ¿Cuántas magdalenas más tiene que hornear Arthur para tener 83 magdalenas?,X=(83.0-35.0)
Sarah tiene 26 tapas de botellas. Ella compra 3 mas. ¿Cuantas tapas de botellas tiene Sarah en total?,X=(26.0+3.0)
"Hay 7 estudiantes en la clase y 56 huevos. Si los huevos son dividos igualmente entre los estudiantes, ¿Cuantos obtendra cada estudiante?",X=(56.0/7.0)
Melissa tiene 88 bananas. Ella comparte 4 con Joshua. ¿Cuantas bananas tendra Melissa?,X=(88.0-4.0)
Lucy tiene un acuario con 212 peces. Quiere comprar 68 peces más. ¿Cuántos peces tendría Lucy entonces?,X=(212.0+68.0)
James cabalgó 80 millas a 16 millas por hora. ¿Cuánto tiempo cabalgó James?,X=(80.0/16.0)
La Sra. Santiago tiene 58 rosas rojas. La Sra. Garrett tiene 24. ¿Cuántas rosas rojas más tiene la Sra. Santiago que la Sra. Garrett?,X=(58.0-24.0)
José vagaba 4 kilómetros a 2 kilómetros por hora. ¿Cuánto tiempo vagó José?,X=(4.0-2.0)
"El lápiz de Isha tiene 12 pulgadas de largo. Si consigue otro lápiz de 12 pulgadas, ¿cuántas pulgadas de largo tienen ambos lápices?",X=(12.0+12.0)
Eric tiene 3 cajas de bligrafos. cada caja contiene 9 boligrafros. ¿Cuantos boligrafos tiene Eric?,X=(3.0*9.0)
Beka viajo 873 millas para visitar a su tia. Jackson viajo 563 millas a visitar a su tia. ¿Cuantas millas mas viajo Beka que Jackson?,X=(873.0-563.0)
"Tengo 80 centavos para comprar dulces. Si cada caramelo cuesta 4 centavos, ¿cuántos puedo comprar?",X=(80.0/4.0)
"64 niños iban en el autobús. En la parada del autobús, algunos niños más subieron al autobús. Entonces había 78 niños en total en el autobús. ¿Cuántos niños subieron al autobús en la parada?",X=(78.0-64.0)
Tina tiene 82 bananas. Ella obtiene 3 mas de Joyce. Cuantas bananas tendra Tina en total?,X=(82.0+3.0)
 Jane compra una manzana por $0.75 y paga con una factura de $5.00. ¿Cuánto cambio recibirá?,X=(5.0-0.75)
Heather comienza con 86 bloques. Ella comparte 41 con Jose. ¿Con cuantos bloques termina Heather?,X=(86.0-41.0)
Eugene tiene 51 lápices. Recibe 6 más de Joyce. ¿Cuántos lápices tiene Eugene en total?,X=(51.0+6.0)
Evelyn comienza con 18 botellas. She encuentra otras 63. ¿Con cuántas Botellas Evelyn termina?,X=(18.0+63.0)
Una abeja tiene 6 patas. ¿Cuántas patas tienen dos abejas?,X=(6.0*2.0)
Cade tenía 87 canicas. Le dio 8 a Dylan. ¿Cuántas le quedan?,X=(87.0-8.0)
La escuala esta planeando un dia de campo. Hay 14 estudiantes y 2 puestos en cada autobus. ¿Cuantos autobuses son necesarios para el dia de campo?,X=(14.0/2.0)
Cheryl comienza con 8 chicles. Kathryn le da a Cheryl 89 más. ¿Con cuántos chicles termina Cheryl?,X=(8.0+89.0)
Evelyn comienza 76 chicles. Ella comparte 72 con Christine. ¿Con cuantos chicles termina Evelyn?,X=(76.0-72.0)
"Peter tiene 3 dulces guardados en cajas. Si hay 3 cajas, ¿Cuantos dulces debe haber en cada caja?",X=(3.0/3.0)
Los Halcones anotaron 3 touchdowns que valen 7 puntos cada uno. ¿Cuántos puntos tienen?,X=(3.0*7.0)
"Si hay 76 gomas de borrar en una caja y Patrick pone 9 gomas más dentro, ¿cuántas gomas hay en la caja?",X=(76.0+9.0)
