Input,Target
Charles tiene 4 manzanas. Jessica le da a Charles 39 mas. ¿Cuántas manzanas tiene Charles en total?,X=(4.0+39.0)
"Ashley vendió 12 cajas de Samoas. ¿Cuántas cajas de 12 cajas, más las cajas extra necesita Ashley?",X=(12.0/12.0)
"Albert tiene 35 naranjas guardas en cajas. Su hay 7 cajas, ¿Cuantas naranjas debe haber en cada caja?",X=(35.0/7.0)
Hay 5 flores y 3 abejas. ¿Cuántas abejas hay menos que flores?,X=(5.0-3.0)
Ralph colecciona 4 cartas. El padre de Ralph le da a Ralph 8 más. ¿Cuántas cartas tiene Ralph?,X=(4.0+8.0)
"Shirley vendió 20 cajas de manzanas. ¿Cuántas lotes de 4 cajas, Shirley necesita entregar?",X=(20.0/4.0)
Martin se paseó hasta la casa de Lawrence. Son 12 millas desde la casa de Martin hasta la casa de Lawrence. A Martin le llevó 6 horas llegar allí. ¿A qué velocidad fue Martin?,X=(12.0/6.0)
"El lápiz de Isha tiene 31 pulgadas de largo. Si lo afila, ahora su lápiz mide 14 pulgadas de largo. ¿Cuánto ha sacado de su lápiz?",X=(31.0-14.0)
Nuestra clase obtuvo 54 libros de la biblioteca. Luego obtuvimos 23 libros más de la biblioteca. ¿Cuántos libros sacó nuestra clase de la biblioteca?,X=(54.0+23.0)
El cabello de Isabella tiene 18 pulgadas de largo.Para el final del año su cabello mide 24 pulgadas de largo. ¿Cuánto pelo le ha crecido?,X=(24.0-18.0)
"Si Teresa corría 25 kilómetros a 5 kilómetros por hora, ¿cuánto tiempo corría Teresa?",X=(25.0/5.0)
"Adam tiene 5 dólares para comprar un avión que cuesta 4,28 dólares. ¿Cuánto cambio recibirá?",X=(5.0-4.28)
Peter empieza con 8 borradores. Bridget le da a Peter 3 más. ¿Con cuántos borradores termina Peter?,X=(8.0+3.0)
Las cabezas de limón vienen en paquetes de 6. Louis se comió 54 cabezas de limón. ¿Cuántas cajas enteras se comió y cuántas cabezas de limón le quedan?,X=(54.0/6.0)
Hay 8 canicas en cada caja. ¿Cuantas canicas hay en 6 cajas?,X=(8.0*6.0)
"Si Madison vendió 24 cajas de galletas, ¿cuántas cajas de 12 cajas recoge Madison de la madre de las galletas?",X=(24.0/12.0)
"Annie tiene 6 manzanas. Ella recibe 6 más de Nathan. Más tarde, Annie compra 10 crayones en la tienda. ¿Cuántas manzanas tiene Annie en total?",X=(6.0+6.0)
Connie tiene 41 marcadores rojos y 64 azules. ¿Cuántos marcadores tiene en total?,X=(41.0+64.0)
Tim tenía 50 centavos. Pagó 45 centavos por una barra de caramelo. ¿Cuánto cambio recibirá?,X=(50.0-45.0)
"Hay 72 cartas en la coleccion de cartas de Jean. Si las cartas son organizadas en 9 grupos, ¿Cuan grande es cada grupo?",X=(72.0/9.0)
La Sra. Sheridan tiene 17 gatos. El Sr. Sheridan le dio 14 gatos más. ¿Cuántos gatos tiene la Sra. Sheridan en total?,X=(17.0+14.0)
Andrew comienza con 8 huevos. El compra 62 más. ¿Con cuántos huevos termina él?,X=(8.0+62.0)
Willie comienza con 36 etiquetas. El le da 7 a Emily. ¿Con cuantas etiquetas termina Willie?,X=(36.0-7.0)
Una tienda de dulces tiene 6 cajas de chocolates. Cada caja tiene 500 piezas. ¿Cuántas piezas hay en total en las cajas?,X=(6.0*500.0)
"Estás leyendo un libro de 120 páginas. Si quieres leer el mismo número de páginas cada noche, ¿cuántas tendrías que leer cada noche para terminar en 10 días?",X=(120.0/10.0)
Brenda tiene 34 manzans. She obtiene 37 mas de Willie. ¿Cuántas apples tiene Brenda en total?,X=(34.0+37.0)
Pedimos 21 pizzas. Cada pizza tiene 8 rebanadas. ¿Cuántas porciones de pizza hay en total?,X=(21.0*8.0)
Hay 4 cartas. Se añaden 3 cartas más. ¿Cuántas hay en total?,X=(4.0+3.0)
Michael tiene algunos peces en su pecera. Ben le dio 18 peces más. Ahora tiene 49. ¿Cuántos peces tenía para empezar?,X=(49.0-18.0)
Misha tiene 34 dólares. ¿Cuántos dólares más tiene que ganar para tener 47 dólares?,X=(47.0-34.0)
Roger tiene 92 bloques. 2 son comidos por un hipopotamo. ¿Con cuanos bloques termina Roger?,X=(92.0-2.0)
La escuela esta planeando una dia de campo. Hay 45 estudiantes y 9 puestos en el autobus. ¿Cuantos autobuses se necesitan para el dia de campo?,X=(45.0/9.0)
Cada taza contiene 8 onzas. ¿Cuántas onzas hay en 33 tazas?,X=(8.0*33.0)
Barbara tiene 9 caramelos. Ella compra 18 más. ¿Cuántos caramelos tiene Barbara en total?,X=(9.0+18.0)
Christine vagó 20 millas a 4 millas por hora. ¿Cuánto tiempo vagó Christine?,X=(20.0/4.0)
Hay 4 canicas. Se añaden 7 canicas más. ¿Cuántas hay en total?,X=(4.0+7.0)
La Sra. Hilt compró dos pizzas. Cada pizza tenía 8 rebanadas. ¿Cuántas porciones de pizza tenía en total?,X=(2.0*8.0)
Hay 38 libros en la estantería. Marta puso 10 libros más en el estante. ¿Cuántos libros hay en la estantería ahora?,X=(38.0+10.0)
Hay 4 creyones en cada caja. ¿Cuantos creyones hay en 3 cajas?,X=(4.0*3.0)
Había 27 niños y 35 niñas en el patio de recreo en el recreo. ¿Cuántos niños estaban en el patio de recreo en el recreo?,X=(27.0+35.0)
"Si Karen vendió 36 cajas de galletas, ¿Cuántos lotes de 12 cajas recoge Karen de la madre de las galletas?",X=(36.0/12.0)
Rachel se paseó hasta la casa de Nicholas. Son 10 millas desde la casa de Rachel hasta la casa de Nicholas. A Rachel le llevó 5 horas llegar allí. ¿Qué tan rápido fue Rachel?,X=(10.0/5.0)
Shawn tiene 13 bloques. Mildred tiene con 2 bloques. Mildred encuentra otros 84. ¿Con cuántos bloques termina Mildred?,X=(2.0+84.0)
La Sra. Hilt compró 3 pizzas por 8 dólares cada una. ¿Cuál fue la cantidad total que pagó por las tres pizzas?,X=(3.0*8.0)
Angela tiene 11 tickets. Annie le da a Angela 4 mas. ¿Cuántos tickets tiene Angela en total?,X=(11.0+4.0)
"Hay 10 pegatinas en una página. Si tienes 22 páginas de pegatinas, ¿cuántas pegatinas tienes?",X=(10.0*22.0)
"Si hay 7 tapas de botella en una caja y Linda pone 7 tapas más dentro, ¿cuántas tapas hay en la caja?",X=(7.0+7.0)
Cada ticket cuesta $9.00. ¿Cuanto cuestan 4 tickets?,X=(9.0*4.0)
La Sra. Franklin tuvo 58 San Valentín. La Sra. Franklin le dio algunas a sus estudiantes. Ahora tiene 16. ¿Cuántas tarjetas de San Valentín le dio la Sra. Franklin a sus alumnos?,X=(58.0-16.0)
John pesa 81 lirbas. Roy pesa 4 libras. ¿Cuan mas pesado es John que Roy?,X=(81.0-4.0)
Una caja de libros pesa 42 libras. Cada libro pesa 3 libras. ¿Cuántos libros hay en la caja?,X=(42.0/3.0)
Emily colecciona 63 cartas. El padre de Emily le da a Emily 7 más. Bruce tiene 13 manzanas. ¿Cuántas cartas tiene Emily?,X=(63.0+7.0)
A Katherine le llevó 3 horas correr hasta la casa de Louis a 8 millas por hora. ¿A qué distancia está la casa de Katherine y la de Louis?,X=(3.0*8.0)
Rachel toma 47 tapas de botella de a tarro. Habian 87 tapas de botella originalmente en el tarro. Cuantas tapas de botellas quedas en el tarro?,X=(87.0-47.0)
Robin tiene 27 paquetes de chicles. Hay 18 piezas en cada paquete. ¿Cuántos trozos de chicle tiene Robin?,X=(27.0*18.0)
Frank trabajó 8 horas los primeros 4 días de la semana. ¿Cuántas horas trabajó en total?,X=(8.0*4.0)
Charlie tiene 31 bolas de nieve más que Lucy. Ella tiene 19 bolas de nieve. ¿Cuántas tiene Charlie?,X=(31.0+19.0)
Dos pájaros estaban sentados en la valla. Cuatro pájaros más se unieron a ellos. ¿Cuántos pájaros están sentados en la valla?,X=(2.0+4.0)
Bobby tiene 142 libros. Kristi tiene 78 libros. ¿Cuántos libros más tiene Bobby que Kristi?,X=(142.0-78.0)
Brenda quiere separar su coleccion de borradores en grupos de 90. Brenda tiene 270 borradores. ¿Cuantos grupos seran creados?,X=(270.0/90.0)
Si Stephanie corrió durante 3 horas a 5 millas por hora. ¿Hasta dónde llegó Stephanie?,X=(3.0*5.0)
Brian tiene 76 tarjetas. Wayne se lleva 59. ¿Cuantas tarjetas tendra Brian?,X=(76.0-59.0)
Si Norma vagaba durante 5 horas a 3 millas por hora. ¿Hasta dónde llegó Norma?,X=(5.0*3.0)
Si Anne vagaba durante 3 horas a 2 millas por hora. ¿Hasta dónde llegó Anne?,X=(3.0*2.0)
Marie puede ir en bicicleta a una velocidad de 12 millas por hora. ¿Qué tan lejos puede ir en bicicleta en 31 horas?,X=(12.0*31.0)
"Bridget tiene 4 chicles. Henry tiene 4 chicles. Si Henry le da todos sus bolos a Bridget, ¿cuántos chicles tendrá Bridget?",X=(4.0+4.0)
Dorothy tiene 72 cartas. Ella le da 5 a Harold. ¿Cuantas tarjetas tendrá Dorothy?,X=(72.0-5.0)
Hay 14240 libros en una biblioteca. Están dispuestos en estantes que contienen 8 libros cada uno. ¿Cuántos estantes hay en la biblioteca?,X=(14240.0/8.0)
"Ashley vendió 12 cajas de Samoas. ¿Cuántas cajas de 12 cajas, más las cajas extra necesita Ashley",X=(12.0/12.0)
Había 14 niños en el campo de fútbol. 22 niños decidieron unirse. ¿Ahora cuántos niños están en el campo de fútbol?,X=(14.0+22.0)
"Evelyn tiene 95 canicas. Ella obtiene 9 más de Henry. Más tarde, Evelyn compra 6 cartas en la tienda. ¿Cuántas canicas tiene Evelyn en total?",X=(95.0+9.0)
Una receta de pastel requiere 0.6 taza de azúcar para el glaseado y 0.2 taza de azúcar para el pastel. ¿Cuánta azúcar es eso en total?,X=(0.6+0.2)
Hay 69 borradores en una caja. Jane tiene 15 borradores en una bolsa. Doris saca 54 borradores de la caja. ¿Cuántos borradores quedan en la caja?,X=(69.0-54.0)
Randy tiene 78 manzanas. Utiliza 19 bloques para construir una torre. ¿Cuántos bloques quedan?,X=(78.0-19.0)
Marilyn empieza con 51 tapas de botella. Comparte 36 con Nancy. ¿Con cuántas tapas de botella termina Marilyn?,X=(51.0-36.0)
A Carl le llevó 5 horas llegar a la casa de Ralph a 2 millas por hora. ¿A qué distancia está la casa de Carl y la de Ralph?,X=(5.0*2.0)
"Sean tiene 9 manzanas. Susan le da a Sean 8 más. Más tarde, Sean compra 18 entradas en la tienda. ¿Cuántas manzanas tiene Sean en total?",X=(9.0+8.0)
Marie comienza con 95 borradores. She pierde 42. ¿Con cuantos borradores termina Marie?,X=(95.0-42.0)
George tiene 2 cajas de bloques. Cada caja contiene 6 bloques y hay 5 cajas en una caja. ¿Cuántos bloques tiene George?,X=(2.0*6.0)
La Sra. Hilt compró un yoyo por 24 centavos y un silbato por 14 centavos. ¿Cuánto gastó en total para los dos juguetes?,X=(24.0+14.0)
Mildred pesa 59 libras. Carol pesa 9 libras. ¿Cuan mas pesada es Mildred que Carol?,X=(59.0-9.0)
Ruth comienza con 89 manzana. Ella comparte 5 con Peter. ¿Con cuantas manzanas termina Ruth?,X=(89.0-5.0)
Stephanie fue a la tienda 8 veces el ultimo mes. Ella compra 2 naranjas cada vez que va a la tienda. ¿Cuantas naranjas compro Stephanie el ultimo mes?,X=(8.0*2.0)
Se necesitan 4 manzanas para hacer un pastel. ¿Cuántas manzanas se necesitan para hacer 504 pasteles?,X=(4.0*504.0)
Un jardín tiene 52 filas y 15 columnas de planos de frijoles. ¿Cuántas plantas hay en total?,X=(52.0*15.0)
"Si Heather recorrió 40 kilómetros a 8 kilómetros por hora, ¿cuánto tiempo estuvo en bicicleta?",X=(40.0/8.0)
Connie tiene 39 canicas. Juan tiene 25 canicas más que Connie. ¿Cuántas canicas tiene Juan?,X=(39.0+25.0)
Hay 124 estudiantes haciendo 3 estrellas cada uno para la pared de la escuela. ¿Cuántas estrellas harán todos juntos?,X=(124.0*3.0)
"En la casa de la Sra. Hilt, había 29 pulgadas de nieve, y la Escuela Primaria Brecknock recibió 17 pulgadas de nieve. ¿Cuánta nieve más tenía la casa de la Sra. Hilt?",X=(29.0-17.0)
"La Sra. Hilt impresionó a 2436 fans en el partido de baloncesto del viernes. Si los aficionados estaban sentados en grupos iguales en 3 sets de gradas, ¿cuántos aficionados había en cada set?",X=(2436.0/3.0)
"Si Joan recorrió 25 millas en bicicleta a 5 millas por hora, ¿cuánto tiempo viajó Joan?",X=(25.0/5.0)
Amanda tardó 3 horas en llegar a la casa de Kimberly a 2 millas por hora. ¿A qué distancia está la casa de Amanda y la de Kimberly?,X=(3.0*2.0)
2 castores estaban trabajando en su casa. Uno fue a nadar. ¿Cuántos castores siguen trabajando en su casa?,X=(2.0-1.0)
La escuela esta planeando una dia de campo. Hay 180 estudiantes y 60 puestos en el autobus. ¿Cuantos buses se necesitan para el dia de campo?,X=(180.0/60.0)
Mildred colecciona 77 naranjas. El padre de Mildred le da a Mildred 2 más. ¿Cuántas naranjas tiene Mildred?,X=(77.0+2.0)
Cada tapa de botella cuesta $5.00. ¿Cuanto cuentan 5 tapas de botella?,X=(5.0*5.0)
"Harry Hound tuvo un terrible dolor de oídos ayer. Cuando me asomé a sus oídos ayer, encontré 36 pulgas juguetonas haciendo una fiesta en su oído derecho y 85 pulgas bebé durmiendo tranquilamente en su oído izquierdo. Limpié las orejas de Harry Hound. ¿Cuántas pulgas murieron?",X=(36.0+85.0)
Jennifer comienza con 7 manzanas. Ella encuentra otras 74. ¿Con cuantas manzanas termina Jennifer?,X=(7.0+74.0)
Hay dos plátanos en una pila en el escritorio. Cada banana viene en un paquete de 17. 7 bananas se añaden a la pila. ¿Cuántos plátanos hay en la pila?,X=(2.0+7.0)
La Sra. Hilt vio a tres bichos comerse dos flores cada uno. ¿Cuántas flores en total se comieron los bichos?,X=(3.0*2.0)
Donna pesa 69 libras. Willie pesa 51 libras. Cuan mas pesada es Donna que Willie?,X=(69.0-51.0)
"Jovana llenó su cubo con 5 libras de conchas. Si añade 12 libras más de conchas para llenar su cubo, ¿cuántas libras tiene?",X=(5.0+12.0)
Shirley empieza con 98 huevos. Ella compra 8 más. ¿Con cuántos huevos termina Shirley?,X=(98.0+8.0)
Maggi tenía 3 paquetes de magdalenas. Hay 4 magdalenas en cada paquete. Se comió 5 magdalenas. ¿Cuántos quedan?,X=(3.0*4.0)
"El tío Dave compró 143 sándwiches de helado. Si quiere dárselos a sus 11 sobrinas hambrientas, ¿cuántos puede conseguir cada sobrina?",X=(143.0/11.0)
La Sra. Hilt comía 5 manzanas cada hora. ¿Cuántas manzanas había comido al final de las 3 horas?,X=(5.0*3.0)
El Sr. Guzmán compró 48 rosquillas empaquetadas en 4 cajas iguales. ¿Cuántos donuts había en cada caja?,X=(48.0/4.0)
"La Sra. Hilt fue a un concierto. Un total de 65899 personas asistieron al concierto. La semana siguiente, fue a un segundo concierto, que contó con 119 personas más. ¿Cuántas personas asistieron al segundo concierto?",X=(65899.0+119.0)
Ronald tiene 13 bloques. Martha tiene 4 bloques. Martha encuentra otros 80. ¿Con cuántos bloques termina Martha?,X=(4.0+80.0)
Emily corrió a la casa de Timothy. Son 10 millas desde la casa de Emily hasta la casa de Timothy. Emily tardó 2 horas en llegar allí. ¿Qué tan rápido fue Emily?,X=(10.0/2.0)
Mark corrió 24 millas a 6 millas por hora. ¿Cuánto tiempo corrió Mark?,X=(24.0/6.0)
Tienes 24 galletas y quieres compartirlas por igual con 6 personas. ¿Cuántas galletas recibiría cada persona?,X=(24.0/6.0)
231 pájaros estaban sentados en un árbol. Algunos más vuelan hasta el árbol. Entonces había 312 pájaros en el árbol. ¿Cuántos más vuelan hasta el árbol?,X=(312.0-231.0)
Una granja de frutas empaqueta las naranjas en cajas de 10 unidades cada una. Un día empaca 2650 naranjas. ¿Cuántas cajas usaron?,X=(2650.0/10.0)
Lisa voló 256 millas a 32 millas por hora. ¿Cuánto tiempo voló Lisa?,X=(256.0/32.0)
William tiene 10 canicas. El comparte 3 con Theresa. ¿Cuantas canicas tendra William?,X=(10.0-3.0)
Anne pesa 67 libras. Douglas pesa 52 libras. ¿Cuan mas pesada es Anne que Douglas?,X=(67.0-52.0)
13 patos están nadando en un lago. 20 patos más vienen a unirse a ellos. ¿Cuántos patos están nadando en el lago?,X=(13.0+20.0)
La familia de Sue se fue de vacaciones. Su madre condujo el coche a 60 mph. Acamparon en un camping después de viajar durante 5 horas. ¿A qué distancia estaba el camping de su casa?,X=(60.0*5.0)
"Gloria tiene dos lápices. Lisa tiene 99 lápices. Si Lisa le da todos sus lápices a Gloria, ¿cuántos lápices tendrá Gloria?",X=(2.0+99.0)
El primer día de la semana Pat tenía 39 pegatinas. Pat ganó 22 más durante la semana. ¿Cuántas pegatinas tenía Pat al final de la semana?,X=(39.0+22.0)
Carolyn comienza con 47 canicas y 6 naranjas. Comparte 42 con Diana. ¿Con cuántas canicas termina Carolyn?,X=(47.0-42.0)
La Sra. Hilt usa 2 onzas de detergente para lavar una libra de ropa. ¿Cuántas onzas de jabón usará para lavar 9 libras de ropa?,X=(2.0*9.0)
"Joe tiene 45 naranjas que deben ser guardadas en cajas. Daniel viene a ayudar y trae 16 galletas para compartir con Joe. Si hay 9 cajas, ¿cuántas naranjas deben ir en cada caja?",X=(45.0/9.0)
Hay 6 canicas en cada caja. ¿Cuantas canicas hay en 3 cajas?,X=(6.0*3.0)
Hay 88 caramelos en una caja. Lisa tiene 18 caramelos en una bolsa. Diana saca 6 caramelos de la caja. ¿Cuántos caramelos quedan en la caja?,X=(88.0-6.0)
"Si Karen vendio 36 cajas de nutella, ¿Cuantas grupos de 12 cajas de nutella recoge la Karen del distribuirdor de nutella?",X=(36.0/12.0)
Bruce tiene 75 huevos. Kimberly tiene 17 huevos. El Pierde 70. ¿Cuántos huevos tendrá Bruce?,X=(75.0-70.0)
Steve tiene 46 naranjas. El comparte 4 con Patrick. ¿Cuantas naranjas tendra Steve?,X=(46.0-4.0)
Hay 8 naranjas. Se añaden 8 naranjas más. ¿Cuántas hay en total?,X=(8.0+8.0)
"Un lápiz pesa 28,3 gramos. ¿Cuánto pesan 5 lápices?",X=(28.3*5.0)
"El profesor de Carson da estrellas doradas por su gran trabajo de matemáticas. Ayer, Carson ganó 6 estrellas doradas. Hoy, ganó 9 más. ¿Cuántas estrellas doradas ganó Carson en total?",X=(6.0+9.0)
Tengo un golden retriever de mascota. Cada año aumenta 11 libras. Tiene 8 años. ¿Cuántos kilos pesa?,X=(11.0*8.0)
James tenía 39 pegatinas. Le dieron más pegatinas para su cumpleaños. Luego tuvo 61 pegatinas. ¿Cuántas pegatinas le dieron a James por su cumpleaños?,X=(61.0-39.0)
Jack comienza con 62 canicas. El comparte 33 con Rebecca. ¿Con cuantas canicas termina Jack?,X=(62.0-33.0)
"Ruby tiene 36 caramelos y 6 bananas. Si comparte los caramelos entre 9 amigos, ¿cuántos caramelos recibe cada amigo?",X=(36.0/9.0)
La Sra. Hilt quiere hacer un borde alrededor de su jardín. Necesita 125 rocas para completar el borde. Ella tiene 64 rocas. ¿Cuántas rocas más necesita para completar la borde?,X=(125.0-64.0)
"Hay 30 dulces En la coleccion de dulces de Katy. Si los dulces son organizados en grupos de 10, ¿Cuan grande es cada grupo?",X=(30.0/10.0)
"Scott tiene 56 naranjas que deben ser guardadas en cajas. Terry viene a ayudar y trae 11 galletas para compartir con Scott. Si hay 8 cajas, ¿cuántas naranjas deben ir en cada caja?",X=(56.0/8.0)
La Sra. Hilt vio 144 abejas en la colmena. Al día siguiente vio tres veces más. ¿Cuántas abejas vio al segundo día?,X=(144.0*3.0)
Había 105 padres en el programa y 698 alumnos también. ¿Cuántas personas estaban presentes en el programa?,X=(105.0+698.0)
Brenda empieza con 7 caramelos. Ella compra 8 más. ¿Con cuántos caramelos termina Brenda?,X=(7.0+8.0)
"Sarah vendió 24 cajas de Lemon Chalet Cremes. ¿Cuántas cajas de 12 cajas, más las cajas extra que Sarah necesita?",X=(24.0/12.0)
"Ashley vendió 12 cajas de Samoas. ¿Cuántas cajas de 12 cajas, más las cajas extra necesita Ashley?",X=(12.0/12.0)
La Sra. Hilt leyó 4 libros. Cada libro tenía 17 capítulos. ¿Cuántos capítulos leyó la Sra. Hilt?,X=(4.0*17.0)
hay 3 huevos en cada caja. ¿Cuantos huevos hay en 2 cajas?,X=(3.0*2.0)
"Joshua tiene 40 caramelos y 6 huevos. Si comparte los caramelos entre 5 amigos, ¿cuántos caramelos recibe cada amigo?",X=(40.0/5.0)
Theresa tiene 32 creyones. Janice tiene 12 creyones. Ella comparte 13 con Nancy. ¿Cuántos creyones tendrá Theresa?,X=(32.0-13.0)
Bobby colecciona 2 bloques. El padre de Bobby le da a Bobby 6 más. ¿Cuántos bloques tiene Bobby?,X=(2.0+6.0)
Jeremy caminó 20 kilómetros a 2 kilómetros por hora. ¿Cuánto tiempo paseó Jeremy?,X=(20.0/2.0)
El granjero tenía 127 manzanas. Le dio 88 manzanas a su vecino. ¿Cuántas manzanas tiene ahora?,X=(127.0-88.0)
Norma tiene 88 carta. Ella pierde 70. ¿Cuantas cartas tendra norma?,X=(88.0-70.0)
